"","Latitude","Longitude","Elevation","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","bFFP","eFFP","FFP","CMD","CMI","DD_0","DD5","DD_18","DD18","DD1040","EMT","EXT","Eref","rsds","NFFD","PAS","RH","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","rsds01","rsds02","rsds03","rsds04","rsds05","rsds06","rsds07","rsds08","rsds09","rsds10","rsds11","rsds12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","CMI01","CMI02","CMI03","CMI04","CMI05","CMI06","CMI07","CMI08","CMI09","CMI10","CMI11","CMI12","EVI_1","EVI_2","EVI_3","EVI_4","EVI_5","EVI_6","EVI_median","EVI_min","EVI_max","TRI","TPI","roughness","HLI","TWI","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","footprint_value","trees","grassland","shrubs","cropland","built","bare","snow","water","wetland","mangroves","moss","Bulk_density","Coarse_fragments_volume","Nitrogen_content","Organic_carb_density","pH_H2O","Sand_fraction","Silt_fraction","Soil_organic_carb"
"SRR15815768",35.17529,-83.70707,1022,12.9,21.8,2.9,18.9,2049,766,11.2,28.5,110,297,188,0,121.13,80,3154,2296,429,1711,-21.8,34.6,1027,15.3,237,15,67,7.9,10.1,13.6,18.3,22.1,25.4,26.7,25.9,23.9,19.2,13.6,10.3,-2.1,-0.2,2.8,6.5,11.4,15,16.8,16.1,13.9,8.2,2,0.9,2.9,5,8.2,12.4,16.8,20.2,21.8,21,18.9,13.7,7.8,5.6,192,204,174,194,151,164,161,165,125,142,145,232,10.9,11.4,15.8,19.5,19.1,21,19.2,17.5,14.7,13.5,10.9,9.6,34,17,7,1,0,0,0,0,0,0,5,16,40,57,124,223,366,455,520,496,417,272,110,73,471,360,306,179,70,20,6,11,38,147,307,382,0,0,2,8,32,86,121,104,65,11,0,0,10,0,8,30,31,30,31,31,30,31,4,1,11,2,0,0,0,0,0,0,0,0,0,1,33,43,70,101,126,138,141,126,99,72,45,33,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,63,67,69,71,71,70,66,62,68,17.23,17.52,12.58,11.9,6.14,5.76,4.91,5.83,2.86,6.52,9.69,20.2,0.264400005340576,0.427599996328354,0.748000025749207,0.582400023937225,0.224800005555153,0.304800003767014,0.366200000047684,0.224800005555153,0.748000025749207,45.125,-13.125,227,1.12386319976533,9.23209476470947,1108.36999511719,3.95000004768372,0.379999995231628,19.8500003814697,197.710006713867,46404,33655.5,64,141,7,37.0999984741211,108.300003051758,4626.60986328125,147.380004882812,50.8699989318848,122.25,3,0.992500007152557,0.00749999983236194,0,0,0,0,0,0,0,0,0,1,9,7.5,4.80000019073486,4.90000009536743,48,33,98.5999984741211
"SRR15815770",35.42077,-83.95027,704,12.8,22.2,2.2,20,2100,808,10.9,27.5,115,291,175,1,116.12,90,3170,2343,460,1744,-23.6,36.2,1133,15.6,222,18,60,7.9,10.7,14.7,19.9,23.7,26.9,28.3,27.4,25.2,20.2,14.4,10.9,-3.6,-1.2,1.5,5.3,10.3,14.2,16.1,15.3,12.9,6.7,0.5,-0.4,2.2,4.8,8.1,12.6,17,20.5,22.2,21.4,19,13.4,7.4,5.2,187,209,181,198,141,194,185,149,139,150,145,222,10.2,11.8,16,20.1,19.8,22.4,20.2,18.4,15.5,13.6,10.4,9,40,18,7,1,0,0,0,0,0,0,6,17,34,55,122,229,373,464,533,508,420,263,102,67,492,366,309,173,67,18,5,9,37,155,319,394,0,0,2,9,35,92,132,114,66,10,0,0,7,0,2,28,31,30,31,31,30,31,1,0,14,3,0,0,0,0,0,0,0,0,0,1,34,45,77,112,142,153,158,141,109,79,48,35,0,0,0,0,1,0,0,0,0,0,0,0,59,60,58,55,60,63,64,65,63,59,56,62,16.89,17.91,12.77,11.17,3.73,7.3,5.66,2.7,3.01,6.48,9.43,19.08,0.263999998569489,0.748799979686737,0.748799979686737,0.621599972248077,0.219600006937981,0.264400005340576,0.442999988794327,0.219600006937981,0.748799979686737,106.875,-84.375,282,1.09340429277131,11.2165937423706,1186.93994140625,14.9899997711182,0.239999994635582,20.6499996185303,164.770004272461,52398,37314,74,155,7,39.2099990844727,116.389999389648,4999,158.320007324219,54.0099983215332,158.25,2,0.999800026416779,0.000199999994947575,0,0,0,0,0,0,0,0,0,1.10000002384186,11,5.19999980926514,4.69999980926514,4.80000019073486,47,33,80.5
"SRR15815774",35.68394,-82.20209,678,13.6,23.4,2.9,20.5,1566,692,15.1,33.8,113,293,181,56,58.13,77,3413,2182,577,1942,-23.1,37.1,1153,15.5,227,8,61,8.8,11.6,15.3,20.6,24.5,27.9,29.3,28.2,25.8,20.9,14.9,11.5,-3.1,-1.1,2.1,6.1,11.3,15.1,17.4,16.5,13.7,7.4,1,-0.2,2.9,5.2,8.7,13.4,17.9,21.5,23.4,22.4,19.8,14.1,8,5.7,110,114,105,157,154,123,153,128,134,134,115,139,10.4,11.9,15.8,19.8,19.3,22.2,19.5,17.9,15.2,14.1,10.8,9.3,34,17,6,0,0,0,0,0,0,0,5,15,41,61,137,253,400,494,569,539,444,284,116,76,471,354,290,151,51,12,3,6,29,136,301,379,0,0,2,12,47,111,169,138,82,14,1,0,8,0,4,29,31,30,31,31,30,31,1,0,6,1,0,0,0,0,0,0,0,0,0,0,35,47,78,115,144,157,161,142,110,80,48,36,0,0,0,0,0,34,8,14,0,0,0,0,59,58,58,56,61,63,66,66,64,59,56,61,8.87,8.01,4.73,6.76,4.66,-0.48,1.93,0.28,2.25,4.55,6.07,10.5,0.277599990367889,0.769999980926514,0.769999980926514,0.690400004386902,0.387600004673004,0.312999993562698,0.539000004529953,0.277599990367889,0.769999980926514,95,-49,373,1.10079189269949,9.20515251159668,1182.03002929688,19.3700008392334,0.109999999403954,20.3500003814697,140.059997558594,52758,37341,80,156,7,39.810001373291,40.6199989318848,4943.080078125,157.509994506836,114.01000213623,165.75,4,1,0,0,0,0,0,0,0,0,0,0,1,14,5.40000009536743,4.90000009536743,4.80000019073486,54,28,124.400001525879
"SRR15815776",37.45515,-80.47643,844,10.4,21.2,-1.4,22.6,1349,610,15.1,34.8,123,286,163,58,62.85,219,2605,3069,317,1401,-26.6,34.9,929,14.7,207,38,64,3.4,6.2,10.1,16.4,21,24.5,26.7,25.1,22.6,16.9,10.3,6.8,-6.2,-4.5,-1.3,3.7,9.5,13.2,15.8,14.7,12,5.8,-1,-2.7,-1.4,0.9,4.4,10,15.2,18.9,21.2,19.9,17.3,11.3,4.7,2,80,100,105,141,141,129,112,105,123,118,87,108,9.7,11,15.4,19.2,18.9,21.4,19,17.2,14.1,12.3,9.5,8.3,93,49,20,2,0,0,0,0,0,1,14,40,15,22,55,160,318,416,502,462,369,200,55,31,603,475,424,239,107,32,9,18,61,210,399,493,0,0,0,4,20,62,108,78,40,5,0,0,4,0,0,20,31,30,31,31,30,30,0,0,20,11,1,0,0,0,0,0,0,0,1,4,0,33,59,93,123,137,144,123,93,63,36,25,0,0,0,0,0,8,32,18,0,0,0,0,63,61,61,60,65,66,68,69,68,65,62,66,7.35,8.68,7.73,7.33,5.59,2.62,-0.22,0.23,3.29,5.18,5.83,9.22,0.276600003242493,0.681599974632263,0.794399976730347,0.677999973297119,0.213799998164177,0.262600004673004,0.477299988269806,0.213799998164177,0.794399976730347,121.5,-117,284,1.11469908410418,11.7139387130737,1067.41003417969,30.3199996948242,-0.0399999991059303,22,106.720001220703,39913.5,27720,40,141,6,29.7199993133545,29.7199993133545,5050.669921875,150.669998168945,149.130004882812,98,2,1,0,0,0,0,0,0,0,0,0,0,1.10000002384186,20,9.19999980926514,5.5,4.69999980926514,37,42,164.399993896484
"SRR15815778",37.47304,-80.86645,528,12.1,23,0.2,22.8,1104,508,20,45.3,119,289,170,185,23.25,144,3062,2629,496,1739,-25,37.3,1073,15,215,16,61,5.3,8.6,12.7,19.1,23.7,27,29,27.6,25.3,19.5,12.9,8.8,-4.9,-3.1,-0.1,4.5,10.4,14.2,16.9,15.8,13.1,6.3,-0.3,-1.6,0.2,2.8,6.3,11.8,17,20.6,23,21.7,19.2,12.9,6.3,3.6,70,88,88,114,114,105,106,90,93,89,63,84,9.2,11.2,15.4,19.5,19.7,22.2,20.2,18.2,15.1,12.7,9.3,7.9,65,31,12,1,0,0,0,0,0,0,8,27,21,34,86,206,373,467,557,517,426,247,81,46,554,422,365,195,67,17,4,8,35,169,351,444,0,0,1,8,37,94,156,120,70,9,0,0,6,0,0,25,31,30,31,31,30,31,0,0,10,3,0,0,0,0,0,0,0,0,0,1,26,38,68,106,139,152,159,138,105,72,41,29,0,0,0,0,25,47,53,48,12,0,0,0,62,59,58,55,60,62,65,65,64,59,57,64,5.95,6.77,4.85,3.32,1.26,-1.48,-2.44,-2.97,-1.41,0.94,2.25,6.22,0.250800013542175,0.662800014019012,0.705999970436096,0.49439999461174,0.310400009155273,0.253600001335144,0.402400001883507,0.250800013542175,0.705999970436096,51.375,-13.625,133,1.17782390272716,10.3010864257812,1140.25,35.8400001525879,-0.180000007152557,22.6000003814697,94.879997253418,45243,36180,51,155,7,32.060001373291,33.5900001525879,5342.64013671875,159.940002441406,158.949996948242,141,6,0.964699983596802,0.0348000004887581,0,0,0.000500000023748726,0,0,0,0,0,0,1.29999995231628,11,6,4.69999980926514,5.30000019073486,19,54,100.699996948242
"SRR15815780",37.32221,-81.41456,676,11.9,22.3,0.4,21.9,1236,562,17.7,39.7,118,291,173,95,41.71,142,2982,2647,439,1665,-24.6,36.1,1024,14.9,218,17,64,5.3,8.2,12.1,18.5,22.8,26.1,27.9,26.6,24.4,18.9,12.3,8.5,-4.6,-2.9,0.2,4.9,10.7,14.2,16.7,15.7,13.2,7,0.4,-1.1,0.4,2.6,6.1,11.7,16.8,20.1,22.3,21.1,18.8,12.9,6.4,3.7,75,103,99,129,129,111,130,99,93,99,68,101,9.4,11.1,15.5,19.4,19.5,21.6,19.7,17.8,14.8,12.5,9.3,8.1,62,33,12,1,0,0,0,0,0,0,8,26,22,32,81,203,366,452,536,499,414,247,82,47,548,427,371,198,70,21,5,10,39,169,348,441,0,0,1,7,34,84,135,107,63,9,0,0,6,0,0,27,31,30,31,31,30,31,0,0,10,4,0,0,0,0,0,0,0,0,0,1,26,37,65,103,132,145,150,130,100,69,39,28,0,0,0,0,3,34,20,31,7,0,0,0,63,61,61,58,63,65,67,68,66,63,61,67,6.42,8.35,6.18,5.18,3.46,-0.15,0.9,-1.26,-0.7,2.4,2.97,7.96,0.224800005555153,0.717599987983704,0.764800012111664,0.594799995422363,0.183799996972084,0.1925999969244,0.409800000488758,0.183799996972084,0.764800012111664,59,-49.5,146,1.15724451035444,11.7556066513062,1121.40002441406,28.9699993133545,-0.0700000002980232,22.2999992370605,107.150001525879,43873.5,35194.5,49,152,7,31.8999996185303,49.1100006103516,5222.27978515625,156.330001831055,155.75,130.5,4,1,0,0,0,0,0,0,0,0,0,0,1.20000004768372,18,8.10000038146973,4.90000009536743,5,21,49,121.800003051758
"SRR15815782",37.37167,-81.92333,529,12.4,23.1,0.6,22.5,1263,573,17.7,40.3,118,289,170,130,35.58,131,3142,2545,524,1798,-24.9,37.5,1100,15.2,214,16,60,6.2,9.2,13.5,19.7,24.1,27.4,29.1,28,25.8,20.1,13.4,9.4,-5,-3,-0.2,4.3,10.5,14.3,17.2,16,13.4,6.5,-0.3,-1.3,0.6,3.1,6.7,12,17.3,20.9,23.1,22,19.6,13.3,6.6,4,79,112,102,130,118,107,134,109,105,97,67,103,9.1,11.4,15.6,19.7,19.9,22.3,20.4,18.5,15.4,12.9,9.4,7.9,59,29,10,1,0,0,0,0,0,0,8,24,23,37,93,211,382,476,560,526,438,259,86,51,542,413,352,190,61,15,3,7,31,158,342,431,0,0,1,8,40,99,159,127,78,11,0,0,6,0,0,24,31,30,31,31,30,31,0,0,10,4,0,0,0,0,0,0,0,0,0,1,28,40,71,110,142,155,158,140,108,75,43,30,0,0,0,0,24,48,24,31,3,0,0,0,59,58,56,53,59,62,66,65,63,58,56,63,6.66,8.96,5.81,4.46,1.34,-1.66,0.38,-1.42,-0.58,1.36,2.38,7.89,0.241999998688698,0.760399997234344,0.782400012016296,0.684800028800964,0.294400006532669,0.270599991083145,0.489600017666817,0.241999998688698,0.782400012016296,30.625,-19.625,74,1.125663131038,10.6317272186279,1164.78002929688,27.9400005340576,-0.0199999995529652,22.6000003814697,115.48999786377,46678.5,37179,56,160,7,33.2799987792969,51.0999984741211,5402.10986328125,161.880004882812,161.649993896484,156,4,0.989000022411346,0.0105999996885657,0,0,0.000300000014249235,9.99999974737875e-05,0,0,0,0,0,1.10000002384186,17,5.59999990463257,4.30000019073486,5.09999990463257,34,47,77.8000030517578
"SRR15815784",37.59804,-81.50631,540,12.2,22.9,0.3,22.6,1351,611,16.4,37.5,118,290,172,80,48.15,143,3085,2609,502,1760,-24.8,37.3,1069,15,216,20,61,5.4,8.5,12.8,19.4,23.8,27.1,28.8,27.7,25.3,19.3,12.8,8.7,-4.8,-3.2,-0.1,4.6,10.7,14.3,17,15.9,13.3,6.8,-0.1,-1.4,0.3,2.6,6.4,12,17.2,20.7,22.9,21.8,19.3,13.1,6.4,3.6,89,112,108,134,141,116,147,109,98,106,74,117,9.1,11.2,15.5,19.5,19.8,22.3,20.2,18.3,15.1,12.5,9.3,7.8,64,33,11,1,0,0,0,0,0,0,8,27,22,32,87,211,379,470,554,520,429,253,82,46,551,427,362,190,63,16,4,7,34,163,348,444,0,0,1,8,39,96,153,123,72,10,0,0,6,0,0,26,31,30,31,31,30,31,0,0,13,5,0,0,0,0,0,0,0,0,0,2,26,38,68,108,139,152,156,138,104,71,41,28,0,0,0,0,0,36,9,29,6,0,0,0,62,59,58,55,61,62,66,65,64,61,58,65,7.82,9.21,6.79,5.12,3.95,-0.46,1.91,-1.15,-0.85,2.88,3.39,9.54,0.296999990940094,0.598800003528595,0.684800028800964,0.566799998283386,0.285199999809265,0.307599991559982,0.437199994921684,0.285199999809265,0.684800028800964,44.375,-44.375,78,1.14942960748184,13.4088325500488,1127.13000488281,26.8199996948242,0,22.7000007629395,114.650001525879,44434.5,35694,47,155,7,31.4599990844727,48.7099990844727,5307.7998046875,157.619995117188,157.809997558594,134.5,13,0.925800025463104,0.0458000004291534,0,0.00439999997615814,0.00989999994635582,0.0141000002622604,0,0,0,0,0,1.20000004768372,15,5.30000019073486,4.59999990463257,5.09999990463257,29,48,85.5
"SRR15815786",38.14901,-79.76888,629,10.6,21.6,-1.3,22.9,1197,564,17.2,38.3,125,283,159,98,40.95,214,2678,3017,349,1463,-27.2,35.9,987,14.7,199,32,60,4.1,7,10.8,17.4,22.3,25.6,27.7,26.1,23.7,18.1,11.3,7.3,-6.7,-4.9,-1.9,2.9,9.1,13,15.5,14.3,11.4,5.2,-1.5,-3.1,-1.3,1,4.4,10.1,15.7,19.3,21.6,20.2,17.6,11.7,4.9,2.1,75,85,91,120,128,134,110,96,96,98,75,89,9.3,11.1,15.3,19.3,19,21.9,19.3,17.5,14.5,12.6,9.3,8,91,48,20,2,0,0,0,0,0,1,14,39,15,22,55,162,333,428,514,471,378,211,57,32,600,472,424,237,94,28,7,16,56,200,393,490,0,0,0,4,24,69,117,85,44,6,0,0,4,0,0,13,31,30,31,31,30,29,0,0,18,9,1,0,0,0,0,0,0,0,1,3,0,35,61,99,133,145,153,131,100,67,37,26,0,0,0,0,5,11,43,35,4,0,0,0,59,57,57,55,60,63,64,65,63,60,57,63,6.79,7.04,6.14,4.63,3.35,2.25,-1.34,-1.56,-0.34,2.45,4.29,7.24,0.242799997329712,0.673200011253357,0.778400003910065,0.620800018310547,0.250400006771088,0.235400006175041,0.435600012540817,0.235400006175041,0.778400003910065,47,-45.75,143,1.14584289063211,14.1771879196167,1129.84997558594,33.1300010681152,-0.0599999986588955,22.7000007629395,105.339996337891,43032,34803,48,148,7,30.7700004577637,30.7700004577637,5451.66015625,161.199996948242,160,127.5,3,0.999599993228912,0,0,0,0.00039999998989515,0,0,0,0,0,0,1.10000002384186,13,9,5,4.80000019073486,28,46,151.100006103516
"SRR15815788",33.69696,-85.60015,351,16,25.6,5.1,20.5,1524,532,17.1,48.1,96,307,211,243,39.82,40,4182,1634,938,2541,-19.9,39.4,1275,16.2,274,4,61,11.2,14.2,18.4,23,26.5,30,31.3,30.9,28.7,23.5,17.3,13.7,-1,1.7,5,8.7,13.2,17.9,19.9,19.1,16.2,9.8,3.5,2.2,5.1,7.9,11.7,15.8,19.9,24,25.6,25,22.4,16.6,10.4,7.9,148,177,146,160,114,133,107,89,89,83,108,170,10,12.4,16.5,20.4,21,22.1,21.7,19.7,16.8,14.1,10.5,8.9,19,8,2,0,0,0,0,0,0,0,2,8,69,110,217,325,460,569,637,619,521,360,174,121,403,279,200,90,27,4,1,2,12,76,229,311,0,1,7,27,83,183,236,218,143,34,4,2,12,1,28,30,31,30,31,31,30,31,16,4,4,0,0,0,0,0,0,0,0,0,0,0,43,56,92,126,155,164,168,155,124,92,57,43,0,0,0,0,41,31,61,66,35,9,0,0,59,60,58,57,61,65,67,66,64,59,57,63,11.7,12.87,7.23,6.16,-0.22,-0.19,-3.39,-5.1,-3.86,-1.65,3.82,12.46,0.245399996638298,0.604399979114532,0.582400023937225,0.519999980926514,0.274399995803833,0.252400010824203,0.397199988365173,0.245399996638298,0.604399979114532,10.125,-2.125,41,1.14609075841909,10.9292993545532,1326.22998046875,29.2099990844727,0.0900000035762787,20.9500007629395,151.610000610352,65322,58525.5,103,187,9,47.7999992370605,129.25,5181.85009765625,171.580001831055,64.5400009155273,247.75,4,0.998000025749207,0.0020000000949949,0,0,0,0,0,0,0,0,0,1.29999995231628,7,2.70000004768372,4.19999980926514,5.09999990463257,45,38,47.5
"SRR15815790",33.64558,-85.63894,320,16.2,25.8,5.2,20.6,1514,530,17.3,48.7,96,305,209,259,35.8,38,4227,1607,962,2577,-20,39.7,1295,16.3,270,4,60,11.5,14.6,18.8,23.3,26.8,30.3,31.6,31.2,29,23.7,17.7,14.1,-1,1.7,4.9,8.5,13.1,18,19.9,19.2,16.2,9.6,3.2,2.1,5.2,8.2,11.9,15.9,20,24.1,25.8,25.2,22.6,16.6,10.4,8.1,147,176,146,158,115,134,107,87,87,82,107,168,9.9,12.6,16.5,20.5,21.2,22.1,21.9,19.9,16.9,14.2,10.6,8.9,19,7,2,0,0,0,0,0,0,0,2,8,71,116,223,328,463,572,643,625,527,360,174,126,400,270,195,88,26,4,1,1,12,76,229,304,0,2,8,28,85,186,242,224,147,34,4,2,12,1,27,30,31,30,31,31,30,31,13,4,3,0,0,0,0,0,0,0,0,0,0,0,43,57,94,128,158,166,171,157,126,93,58,44,0,0,0,0,43,32,64,70,39,11,0,0,59,59,57,56,60,65,67,66,63,58,55,61,11.47,12.54,6.98,5.69,-0.41,-0.36,-3.72,-5.57,-4.35,-1.95,3.44,12.04,0.201399996876717,0.608399987220764,0.620000004768372,0.51639997959137,0.294999986886978,0.238800004124641,0.405699983239174,0.201399996876717,0.620000004768372,19.75,8.5,88,1.1531832808842,10.1766633987427,1339.43005371094,30.8299999237061,0.0700000002980232,21.0499992370605,148.809997558594,66204,59251.5,106,190,9,48.5099983215332,130.399993896484,5212.669921875,173.130004882812,65.4400024414062,255.75,13,0.915499985218048,0.0688999965786934,0,0,0.00800000037997961,0.00760000012814999,0,0,0,0,0,1.29999995231628,8,3,4.09999990463257,5.19999980926514,43,41,45
"SRR15815792",33.25021,-85.33551,325,16.6,26,6.2,19.8,1513,553,17.6,47,91,311,220,247,31.61,31,4375,1485,1015,2681,-19,39.7,1324,16.4,287,3,60,12.6,15.4,19.4,23.7,27.4,30.8,31.9,31.4,29.3,24.3,18,14.7,-0.1,2.4,5.4,8.8,13.4,18.2,20.2,19.5,16.5,10.3,3.9,2.7,6.2,8.9,12.4,16.2,20.4,24.5,26,25.4,22.9,17.3,10.9,8.7,143,169,128,151,104,134,114,113,88,86,111,172,10.1,12.7,16.6,20.5,21.3,22.3,21.9,19.9,17,14.4,10.6,9.1,14,6,2,0,0,0,0,0,0,0,2,7,88,131,237,336,475,584,649,631,536,381,186,140,369,251,182,81,23,3,1,1,10,63,214,286,1,2,9,30,93,198,248,230,154,42,5,2,14,3,29,30,31,30,31,31,30,31,20,7,2,0,0,0,0,0,0,0,0,0,0,0,46,60,97,130,162,170,172,158,128,96,59,46,0,0,0,0,58,36,58,45,40,10,0,0,59,59,57,56,59,64,67,66,63,58,56,61,10.48,11.26,4.88,4.73,-2.02,-0.87,-3.26,-3.08,-4.47,-1.87,3.78,12.03,0.319999992847443,0.654399991035461,0.654399991035461,0.572799980640411,0.372399985790253,0.294400006532669,0.472599983215332,0.294400006532669,0.654399991035461,11.375,-7.375,31,1.14711858738096,13.5614347457886,1368.09997558594,28.6800003051758,0.0500000007450581,20.3500003814697,150.440002441406,68022,68022,115,189,9,51.0699996948242,131.389999389648,5207.5498046875,175.020004272461,68.2900009155273,269.75,4,0.996999979019165,0.0020000000949949,0,0,0.00100000004749745,0,0,0,0,0,0,1.29999995231628,7,2.70000004768372,4.40000009536743,5.09999990463257,47,34,45
"SRR15815796",33.6094,-85.72067,226,16.7,26.2,5.9,20.3,1468,519,18.2,50.5,92,309,217,283,28.31,33,4390,1501,1040,2705,-19.2,40,1318,16.3,282,3,60,12.2,15.2,19.4,23.8,27.3,30.9,32.1,31.7,29.5,24.2,18.2,14.6,-0.4,2.2,5.5,9,13.6,18.5,20.4,19.7,16.8,10.1,3.6,2.6,5.9,8.7,12.4,16.4,20.4,24.7,26.2,25.7,23.1,17.1,10.9,8.6,142,168,142,154,108,131,106,91,83,81,102,160,9.8,12.6,16.6,20.5,21.4,22.1,22.2,20.2,17.1,14.2,10.6,8.8,15,6,2,0,0,0,0,0,0,0,2,7,83,127,237,342,475,590,656,640,542,375,186,138,379,256,182,77,23,3,1,1,10,66,214,289,1,2,9,32,93,204,255,239,159,40,5,2,13,2,30,30,31,30,31,31,30,31,17,7,3,0,0,0,0,0,0,0,0,0,0,0,45,59,96,130,160,169,173,159,127,95,60,45,0,0,0,0,52,38,67,68,44,14,0,0,59,59,57,56,60,65,67,66,63,58,55,61,10.64,11.37,6.38,5.11,-1.31,-1,-4.05,-5.41,-4.92,-2.23,2.78,10.96,0.243599995970726,0.660399973392487,0.667200028896332,0.561600029468536,0.270799994468689,0.254000008106232,0.416200011968613,0.243599995970726,0.667200028896332,21.375,-1.625,61,1.14850893668712,12.36279296875,1355.43005371094,29.3099994659424,0.0399999991059303,21.0499992370605,145.300003051758,68238,60967.5,110,195,9,49.2999992370605,131.539993286133,5253.72998046875,174.869995117188,66.5100021362305,269.75,18,0.898599982261658,0.0421999990940094,0,0.0105999996885657,0.0166999995708466,0.0219999998807907,0,0.00989999994635582,0,0,0,1.29999995231628,7,2.79999995231628,4.19999980926514,5.19999980926514,41,42,44.0999984741211
"SRR15815798",33.56522,-86.69136,246,17.3,26.8,6.5,20.3,1543,576,17.7,46.5,78,318,240,193,39.58,29,4588,1401,1151,2882,-17.7,40,1278,16.1,311,2,64,12.2,15.1,19.4,23.6,27.4,31.2,32.1,31.7,29.6,24.4,17.7,14.2,0.8,3.4,6.8,10.3,14.9,19.7,21.4,20.9,18,11.6,4.7,3.5,6.5,9.2,13.1,17,21.1,25.4,26.8,26.3,23.8,18,11.2,8.8,132,162,143,166,108,125,132,119,92,89,108,167,9.8,12.3,16.5,20.2,21.3,21.6,22,19.9,17,14,10.3,8.7,13,6,2,0,0,0,0,0,0,0,2,7,93,138,258,360,496,611,674,659,562,402,192,143,360,242,163,66,18,2,1,1,8,51,206,283,1,2,11,38,109,224,273,258,174,53,5,3,16,10,31,30,31,30,31,31,30,31,26,14,2,0,0,0,0,0,0,0,0,0,0,0,44,57,93,126,155,166,167,153,124,93,57,43,0,0,0,0,47,41,35,34,32,4,0,0,63,62,61,60,63,67,70,69,66,62,59,65,9.58,10.79,6.76,6.82,-0.96,-1.41,-0.94,-2.01,-3.63,-1.18,3.89,11.89,0.2466000020504,0.57039999961853,0.722400009632111,0.563199996948242,0.361999988555908,0.366400003433228,0.464800000190735,0.2466000020504,0.722400009632111,23.625,-16.625,78,1.13300980719963,11.1098775863647,1320.13000488281,25.6200008392334,0.0700000002980232,21.1000003814697,150.429992675781,70056,70056,109,203,9,48.2099990844727,128.089996337891,5128.56982421875,170.419998168945,64.6900024414062,281.5,37,0.800300002098083,0.0110999997705221,0,0,0.162300005555153,0.0263000000268221,0,0,0,0,0,1.20000004768372,10,3.09999990463257,4.30000019073486,5.40000009536743,42,39,49.2999992370605
